Generating SQLite file profile_2d_fft.sqlite from profile_2d_fft.nsys-rep
Processing [profile_2d_fft.sqlite] with [/opt/nvidia/nsight-systems/2025.6.3/host-linux-x64/reports/cuda_api_sum.py]... 

 ** CUDA API Summary (cuda_api_sum):

 Time (%)  Total Time (ns)  Num Calls   Avg (ns)    Med (ns)   Min (ns)   Max (ns)   StdDev (ns)           Name         
 --------  ---------------  ---------  -----------  ---------  --------  ----------  -----------  ----------------------
     77.4   23,674,897,160    509,144     46,499.4   21,287.0     2,508   1,267,253     56,664.0  cudaStreamSynchronize 
     15.0    4,593,535,065  2,253,869      2,038.1    1,981.0     1,587   1,329,433      4,577.4  cudaLaunchKernel      
      6.4    1,949,027,727    994,237      1,960.3    1,929.0     1,273   1,325,154      4,225.1  cudaMemcpyAsync       
      0.8      244,023,957    119,938      2,034.6    1,991.0     1,666   1,318,152      3,822.3  cuLaunchKernel        
      0.3       83,674,136         68  1,230,502.0   29,327.0     2,095  81,913,750  9,930,339.8  cudaMalloc            
      0.1       15,765,828    352,638         44.7       44.0        37       2,005         15.6  cuKernelGetName       
      0.0        5,825,408         68     85,667.8  113,360.0     2,267     281,184     66,302.6  cudaFree              
      0.0        2,300,020         18    127,778.9   93,325.0     3,424     268,809    128,426.7  cudaMemcpy            
      0.0        1,125,058          6    187,509.7  153,292.5   130,124     293,989     65,842.9  cuModuleLoadData      
      0.0          702,896         25     28,115.8    3,667.0     3,171     572,739    113,603.4  cudaMallocHost        
      0.0          527,160          7     75,308.6    3,621.0     2,387     480,031    178,792.0  cuMemcpyHtoD_v2       
      0.0          403,849         25     16,154.0    3,304.0     2,545     251,664     49,346.3  cudaFreeHost          
      0.0          134,513          4     33,628.3   32,084.0    22,282      48,063     10,688.8  cuLibraryLoadData     
      0.0          114,187          6     19,031.2   17,921.5    11,598      32,810      7,735.1  cuModuleUnload        
      0.0           94,547          1     94,547.0   94,547.0    94,547      94,547          0.0  cudaDeviceSynchronize 
      0.0           60,952        419        145.5       96.0        51       1,912        128.6  cuGetProcAddress_v2   
      0.0           49,188          1     49,188.0   49,188.0    49,188      49,188          0.0  cuMemAlloc_v2         
      0.0           37,593          3     12,531.0   11,600.0     6,646      19,347      6,401.5  cuMemGetInfo_v2       
      0.0           35,144          4      8,786.0      203.0        96      34,642     17,237.6  cuMemFree_v2          
      0.0           25,823          2     12,911.5   12,911.5     4,586      21,237     11,774.0  cudaMemset            
      0.0           16,059          2      8,029.5    8,029.5     7,161       8,898      1,228.2  cudaEventRecord       
      0.0            7,207          1      7,207.0    7,207.0     7,207       7,207          0.0  cudaEventSynchronize  
      0.0            2,712          2      1,356.0    1,356.0       788       1,924        803.3  cuInit                
      0.0            2,411          2      1,205.5    1,205.5       284       2,127      1,303.2  cudaEventCreate       
      0.0            1,483          8        185.4      177.0        89         329         89.1  cuLibraryGetKernel    
      0.0              948          3        316.0      312.0       101         535        217.0  cuCtxSetCurrent       
      0.0              893          2        446.5      446.5       103         790        485.8  cuModuleGetLoadingMode

Processing [profile_2d_fft.sqlite] with [/opt/nvidia/nsight-systems/2025.6.3/host-linux-x64/reports/cuda_gpu_kern_sum.py]... 

 ** CUDA GPU Kernel Summary (cuda_gpu_kern_sum):

 Time (%)  Total Time (ns)  Instances  Avg (ns)  Med (ns)  Min (ns)  Max (ns)  StdDev (ns)                                                  Name                                                
 --------  ---------------  ---------  --------  --------  --------  --------  -----------  ----------------------------------------------------------------------------------------------------
     16.3    3,733,666,582    687,473   5,431.0   4,352.0     4,128    26,432      2,763.9  void sundials::cuda::impl::linearSumKernel<double, int>(T1, const T1 *, T1, const T1 *, T1 *, T2)   
     12.0    2,734,783,312    371,870   7,354.1   7,168.0     6,912     8,000        282.8  void sundials::cuda::impl::dotProdKernel<double, int, sundials::cuda::impl::GridReducerAtomic>(cons…
     10.7    2,437,315,386     85,711  28,436.4  28,448.0    28,320    28,928         31.6  jtv_kernel(const double *, const double *, double *, int, int, int)                                 
      9.5    2,166,275,918     59,969  36,123.3  36,128.0    33,504    36,864         91.6  void regular_fft<(unsigned int)512, EPT<(unsigned int)8>, (unsigned int)8, (unsigned int)2, (paddin…
      7.4    1,684,068,182    115,687  14,557.1   6,688.0     6,304    39,680     13,813.6  apply_P_kernel(const double *, const double *, double *, int)                                       
      5.7    1,302,211,474    341,539   3,812.8   3,712.0     3,456     7,456        494.3  void sundials::cuda::impl::scaleKernel<double, int>(T1, const T1 *, T1 *, T2)                       
      5.6    1,286,741,699    115,688  11,122.5  11,168.0    10,912    11,584         82.1  void sundials::cuda::impl::divKernel<double, int>(const T1 *, const T1 *, T1 *, T2)                 
      5.4    1,230,903,345     29,980  41,057.5  41,056.0    40,960    41,344         38.0  void vector_fft_c2r<(unsigned int)512, EPT<(unsigned int)8>, (unsigned int)1, (unsigned int)18, (pa…
      5.3    1,215,334,482     29,989  40,526.0  40,512.0    15,648    41,504        440.1  void vector_fft_r2c<(unsigned int)512, EPT<(unsigned int)8>, (unsigned int)1, (unsigned int)18, (pa…
      4.9    1,108,733,266    113,221   9,792.6   9,344.0     9,120    15,200        858.5  void sundials::cuda::impl::wL2NormSquareKernel<double, int, sundials::cuda::impl::GridReducerAtomic…
      3.9      886,301,042     23,900  37,083.7  38,529.0     4,544    56,449      5,340.5  void sundials::cuda::impl::scaleAddMultiKernel<double, int>(int, T1 *, T1 *, T1 **, T1 **, T2)      
      3.6      824,969,883     29,980  27,517.3  27,520.0    12,896    28,800        197.8  multiply_kernel(const double2 *, const double2 *, const double2 *, const double2 *, const double2 *…
      2.8      630,734,504     29,980  21,038.5  21,056.0    20,512    21,696         67.5  f_kernel_unified_soa_periodic(const double *, const double *, double *, int, int, int)              
      2.1      490,970,280    115,687   4,244.0   4,224.0     4,096     4,512         53.9  void sundials::cuda::impl::prodKernel<double, int>(const T1 *, const T1 *, T1 *, T2)                
      1.4      311,531,050     29,980  10,391.3  10,368.0    10,272    11,041         51.6  normalize_m_kernel(double *, int)                                                                   
      1.1      245,619,659     83,927   2,926.6   2,912.0     2,816     3,104         45.6  void sundials::cuda::impl::setConstKernel<double, int>(T1, T1 *, T2)                                
      0.8      175,939,805     23,887   7,365.5   7,360.0     7,264     7,808         32.0  void sundials::cuda::impl::invKernel<double, int>(const T1 *, T1 *, T2)                             
      0.5      118,997,627     29,980   3,969.2   3,968.0     3,904     4,096         24.4  scatter_real_kernel(const double *, double *, double, int, int, int, int, int)                      
      0.5      116,792,370     29,980   3,895.7   3,904.0     3,776     4,064         40.6  gather_real_kernel(const double *, double *, int)                                                   
      0.4       95,730,948     23,888   4,007.5   3,680.0     3,488     8,608        714.5  void sundials::cuda::impl::absKernel<double, int>(const T1 *, T1 *, T2)                             
      0.3       61,429,492      1,340  45,842.9  45,825.0    45,408    46,625        112.1  build_J_kernel(const double *, const double *, double *, double, double, double, double, int, int, …
      0.0          841,896        149   5,650.3   4,160.0     4,032    12,352      1,970.8  void sundials::cuda::impl::scaleVectorArrayKernel<double, int>(int, T1 *, T1 **, T1 **, T2)         
      0.0            7,808          1   7,808.0   7,808.0     7,808     7,808          0.0  void sundials::cuda::impl::maxNormKernel<double, int, sundials::cuda::impl::GridReducerAtomic>(cons…
      0.0            7,584          1   7,584.0   7,584.0     7,584     7,584          0.0  void sundials::cuda::impl::findMinKernel<double, int, sundials::cuda::impl::GridReducerAtomic>(T1, …

Processing [profile_2d_fft.sqlite] with [/opt/nvidia/nsight-systems/2025.6.3/host-linux-x64/reports/cuda_gpu_mem_time_sum.py]... 

 ** CUDA GPU MemOps Summary (by Time) (cuda_gpu_mem_time_sum):

 Time (%)  Total Time (ns)   Count   Avg (ns)  Med (ns)  Min (ns)  Max (ns)  StdDev (ns)            Operation           
 --------  ---------------  -------  --------  --------  --------  --------  -----------  ------------------------------
     67.6      456,924,916  485,093     941.9     928.0       480     4,448         39.1  [CUDA memcpy Device-to-Host]  
     32.4      219,079,404  509,160     430.3     384.0       352   462,786      1,190.9  [CUDA memcpy Host-to-Device]  
      0.0           15,648        9   1,738.7   1,728.0     1,728     1,760         16.0  [CUDA memcpy Device-to-Device]
      0.0           11,744        2   5,872.0   5,872.0     3,744     8,000      3,009.4  [CUDA memset] 
