Generating SQLite file profile_2d_fft.sqlite from profile_2d_fft.nsys-rep
Processing [profile_2d_fft.sqlite] with [/opt/nvidia/nsight-systems/2025.6.3/host-linux-x64/reports/cuda_api_sum.py]... 

 ** CUDA API Summary (cuda_api_sum):

 Time (%)  Total Time (ns)  Num Calls    Avg (ns)      Med (ns)    Min (ns)   Max (ns)   StdDev (ns)             Name           
 --------  ---------------  ---------  ------------  ------------  --------  ----------  ------------  -------------------------
     79.9   29,106,470,701    533,907      54,516.0      31,957.0     2,583     359,060      67,743.4  cudaStreamSynchronize    
     13.7    4,987,687,619  2,624,593       1,900.4       1,855.0     1,694     905,725       2,000.6  cudaLaunchKernel         
      5.0    1,816,659,182  1,032,762       1,759.0       1,720.0     1,388     777,258       1,697.2  cudaMemcpyAsync          
      0.8      289,229,845    164,914       1,753.8       1,716.0     1,593     791,888       1,957.5  cuLaunchKernel           
      0.2       79,169,671          2  39,584,835.5  39,584,835.5     1,601  79,168,070  55,979,147.1  cudaStreamCreateWithFlags
      0.1       52,892,357    123,672         427.7         422.0       344      13,454          85.3  cudaStreamWaitEvent      
      0.1       33,080,442     82,450         401.2         390.0       356       8,227          64.6  cudaEventRecord          
      0.1       31,084,225    417,991          74.4          74.0        62      13,653          30.3  cuKernelGetName          
      0.0        5,932,344         70      84,747.8     108,159.5     2,224     279,641      64,304.4  cudaFree                 
      0.0        3,271,032         21     155,763.4     184,978.0     3,555     391,783     142,148.3  cudaMemcpy               
      0.0        2,475,700         70      35,367.1      30,440.5     2,121     352,147      46,790.5  cudaMalloc               
      0.0        1,140,328          6     190,054.7     157,139.5   137,989     308,971      69,760.3  cuModuleLoadData         
      0.0          721,331         24      30,055.5       4,293.0     3,230     609,489     123,441.7  cudaMallocHost           
      0.0          539,015          7      77,002.1       4,423.0     2,743     487,095     181,124.9  cuMemcpyHtoD_v2          
      0.0          386,299         24      16,095.8       3,669.5     2,740     241,016      48,181.0  cudaFreeHost             
      0.0          164,075          4      41,018.8      39,455.0    19,806      65,359      18,753.0  cuLibraryLoadData        
      0.0          119,296          6      19,882.7      18,808.5    12,746      32,155       7,168.3  cuModuleUnload           
      0.0           91,325          1      91,325.0      91,325.0    91,325      91,325           0.0  cudaDeviceSynchronize    
      0.0           69,220        419         165.2         121.0        75       2,286         138.2  cuGetProcAddress_v2      
      0.0           52,319          1      52,319.0      52,319.0    52,319      52,319           0.0  cudaEventSynchronize     
      0.0           45,403          1      45,403.0      45,403.0    45,403      45,403           0.0  cuMemAlloc_v2            
      0.0           35,065          3      11,688.3      12,532.0     6,235      16,298       5,084.3  cuMemGetInfo_v2          
      0.0           31,858          4       7,964.5         274.0        78      31,232      15,512.4  cuMemFree_v2             
      0.0           28,811          2      14,405.5      14,405.5     3,852      24,959      14,924.9  cudaMemset               
      0.0            7,825          2       3,912.5       3,912.5     1,386       6,439       3,573.0  cudaStreamDestroy        
      0.0            3,496          2       1,748.0       1,748.0     1,098       2,398         919.2  cuInit                   
      0.0            3,317          2       1,658.5       1,658.5       297       3,020       1,925.5  cudaEventCreate          
      0.0            2,975          2       1,487.5       1,487.5     1,392       1,583         135.1  cudaEventCreateWithFlags 
      0.0            2,741          2       1,370.5       1,370.5        75       2,666       1,832.1  cuModuleGetLoadingMode   
      0.0            1,882          8         235.3         243.5       128         315          54.6  cuLibraryGetKernel       
      0.0            1,533          2         766.5         766.5       235       1,298         751.7  cudaEventDestroy         
      0.0              972          3         324.0         374.0       107         491         196.8  cuCtxSetCurrent          

Processing [profile_2d_fft.sqlite] with [/opt/nvidia/nsight-systems/2025.6.3/host-linux-x64/reports/cuda_gpu_kern_sum.py]... 

 ** CUDA GPU Kernel Summary (cuda_gpu_kern_sum):

 Time (%)  Total Time (ns)  Instances  Avg (ns)  Med (ns)  Min (ns)  Max (ns)  StdDev (ns)                                                  Name                                                
 --------  ---------------  ---------  --------  --------  --------  --------  -----------  ----------------------------------------------------------------------------------------------------
     20.0    6,126,965,346    798,657   7,671.6   4,416.0     4,128    53,601      7,279.7  void sundials::cuda::impl::linearSumKernel<double, int>(T1, const T1 *, T1, const T1 *, T1 *, T2)   
      9.9    3,029,088,402     82,457  36,735.4  36,160.0    33,504    68,000      4,135.6  void regular_fft<(unsigned int)512, EPT<(unsigned int)8>, (unsigned int)8, (unsigned int)2, (paddin…
      8.1    2,491,004,923    340,458   7,316.6   7,136.0     6,912     8,032        282.2  void sundials::cuda::impl::dotProdKernel<double, int, sundials::cuda::impl::GridReducerAtomic>(cons…
      7.9    2,407,417,211     84,429  28,514.1  28,480.0    28,320    28,897         89.1  jtv_kernel(const double *, const double *, double *, int, int, int)                                 
      6.9    2,111,426,944    125,645  16,804.7   6,816.0     6,464    42,689     14,862.0  apply_P_kernel(const double *, const double *, double *, int)                                       
      6.0    1,836,400,974     41,233  44,537.2  45,184.0    15,680    68,577      2,112.7  void vector_fft_r2c<(unsigned int)512, EPT<(unsigned int)8>, (unsigned int)1, (unsigned int)18, (pa…
      5.6    1,710,679,405    435,399   3,929.0   3,712.0     3,456     8,320        741.5  void sundials::cuda::impl::scaleKernel<double, int>(T1, const T1 *, T1 *, T2)                       
      5.5    1,693,262,323     41,224  41,074.7  41,057.0    40,864    41,312         35.9  void vector_fft_c2r<(unsigned int)512, EPT<(unsigned int)8>, (unsigned int)1, (unsigned int)18, (pa…
      5.5    1,668,927,888    158,395  10,536.5   9,984.0     9,120    15,232      1,377.4  void sundials::cuda::impl::wL2NormSquareKernel<double, int, sundials::cuda::impl::GridReducerAtomic…
      4.6    1,400,858,972    125,646  11,149.3  11,168.0    10,944    17,440        153.8  void sundials::cuda::impl::divKernel<double, int>(const T1 *, const T1 *, T1 *, T2)                 
